checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_task_grain,join_task_partitions,join_threads,join_throughput,join_time,max_key,nr,ns,offset_task_grain,offset_task_partitions,partition_block_size,partition_chunk,partition_schedule,partition_task_blocks,partition_task_grain,partition_threads,partition_throughput,partition_time,time_sec,total_throughput
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,491515962.033173,0.203452,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,289873277.749519,0.344978,0.551996,181160572.850442
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,479350278.306083,0.208616,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,279825180.314334,0.357366,0.569134,175705415.445940
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,507859768.092366,0.196905,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,282811026.095574,0.353593,0.553902,180537311.242117
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,501000395.876147,0.199601,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,278725517.109275,0.358776,0.561523,178086996.691881
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,490912947.667783,0.203702,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,282331196.106936,0.354194,0.561278,178164939.615373
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,484637033.052556,0.206340,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,276389546.379973,0.361808,0.571709,174914009.419048
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,479451160.230185,0.208572,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,278005863.450455,0.359705,0.571441,174996217.119325
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,482166153.202393,0.207397,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,289529164.047829,0.345388,0.556368,179737063.071315
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,189938007.370956,0.526488,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,289938952.365563,0.344900,0.874635,114333359.955063
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,182432732.601798,0.548147,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,284266836.108552,0.351782,0.903028,110738573.982736
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,101798316.434251,0.982335,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,284301618.578839,0.351739,1.337468,74768125.339570
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,102039468.381944,0.980013,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,294372231.214462,0.339706,1.323037,75583676.553063
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,184947132.087256,0.540695,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,283621950.812989,0.352582,0.896799,111507701.530818
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,188595789.664725,0.530235,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299942599.418481,0.333397,0.866692,115381284.476083
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,101819584.014593,0.982129,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,297772658.529547,0.335827,1.320914,75705179.356105
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,102724191.881691,0.973481,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,294321445.026536,0.339765,1.316556,75955736.647892
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44577622.262281,2.243278,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,306603571.934968,0.326154,2.572857,38867305.646876
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44520890.921760,2.246137,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,299327970.346270,0.334082,2.583380,38708979.127254
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44511026.768808,2.246634,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,318164210.263214,0.314303,2.564203,38998478.808395
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44501514.906513,2.247115,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,318438084.814698,0.314033,2.564771,38989834.885741
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44378308.044199,2.253353,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,298175130.424670,0.335373,2.592012,38580064.208840
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44716490.469151,2.236311,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,308979164.318071,0.323646,2.563373,39011097.512463
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44445248.827363,2.249959,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,318961272.272548,0.313518,2.566668,38961014.366222
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44453928.978327,2.249520,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,319040942.224527,0.313439,2.566684,38960771.265993
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,488523357.649993,0.204699,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,278666718.503180,0.358852,0.566670,176469459.518224
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,487050779.949440,0.205317,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,290575407.499830,0.344145,0.552708,180927366.178951
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,491393792.414644,0.203503,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,289824438.713958,0.345036,0.552231,181083526.264578
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,482982862.256638,0.207047,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,290039127.744528,0.344781,0.554949,180196782.191112
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,482174510.933686,0.207394,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,289034764.211356,0.345979,0.556733,179619450.308071
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,497467173.912383,0.201018,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,290332410.604165,0.344433,0.549088,182120320.500825
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,518056778.664021,0.193029,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,282238113.367561,0.354311,0.550759,181567575.902910
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,490109567.926339,0.204036,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,277144691.914607,0.360822,0.568034,176045948.796664
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,185060698.130620,0.540363,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,298110515.494491,0.335446,0.878738,113799623.696038
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,189903025.359069,0.526585,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,287156727.893610,0.348242,0.877884,113910249.543967
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,100979822.175375,0.990297,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,289690256.044376,0.345196,1.338606,74704593.004567
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,104217931.910303,0.959528,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,285954166.344647,0.349706,1.312354,76198948.398674
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,190610297.155009,0.524631,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,286466050.311713,0.349082,0.876998,114025309.731524
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,192495981.764806,0.519491,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299513013.097802,0.333875,0.856565,116745345.274637
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,103887559.249159,0.962579,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,297068823.735949,0.336622,1.302226,76791612.049029
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,99125717.347929,1.008820,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,290627945.413163,0.344083,1.356198,73735569.192002
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44524168.300656,2.245971,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,296933559.338803,0.336776,2.585951,38670487.015504
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44672447.306643,2.238516,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,309443328.381011,0.323161,2.565007,38986255.553913
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44547158.363858,2.244812,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,317375238.230540,0.315084,2.563494,39009253.573301
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44889356.640499,2.227700,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,300414968.909311,0.332873,2.563595,39007725.933205
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44766101.581514,2.233833,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,306878187.863457,0.325862,2.563086,39015464.736831
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44637736.008606,2.240257,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,308455655.640638,0.324196,2.567901,38942307.232682
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44504703.472761,2.246954,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,299060528.072471,0.334380,2.584605,38690625.495946
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44797262.587928,2.232279,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,298881002.162158,0.334581,2.569863,38912585.369118
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,491379697.060497,0.203509,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,277501958.358185,0.360358,0.567096,176336987.447825
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,498601020.061638,0.200561,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,278994351.557521,0.358430,0.562159,177885522.287500
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,502662469.003220,0.198941,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,279402565.501047,0.357907,0.559956,178585329.833009
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,504015341.372155,0.198407,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,293347169.389581,0.340893,0.542593,184300097.102475
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,493953686.660095,0.202448,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,283385129.623496,0.352877,0.558629,179009763.032582
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,510039101.379645,0.196063,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,277879341.016890,0.359868,0.559007,178888616.133851
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,484890162.860029,0.206232,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,282863559.615753,0.353527,0.563001,177619641.597673
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,498220814.519815,0.200714,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,289278510.758155,0.345688,0.549568,181961009.862197
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,190105919.911023,0.526023,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,295330267.981219,0.338604,0.867852,115227083.764636
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,191025850.161794,0.523489,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,286812836.487108,0.348659,0.875148,114266409.534799
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,103255052.146857,0.968476,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,299418167.024068,0.333981,1.306694,76529012.417630
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,98544858.333696,1.014766,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,295226888.740053,0.338723,1.356842,73700552.414539
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,193481284.343933,0.516846,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,293943679.836170,0.340201,0.860270,116242623.698455
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,193174743.855805,0.517666,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299479394.165823,0.333913,0.855167,116936214.780352
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,95843143.520946,1.043371,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,283633131.852206,0.352568,1.399175,71470672.889165
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,99184536.633991,1.008222,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,293102115.190557,0.341178,1.352733,73924392.687987
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44733497.841762,2.235461,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,306552304.413830,0.326209,2.565094,38984919.836330
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44583445.000748,2.242985,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,318922604.083973,0.313556,2.559817,39065296.291552
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44781646.258236,2.233058,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,306417323.396404,0.326352,2.562769,39020301.446234
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44262498.013707,2.259249,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,299058915.492234,0.334382,2.597222,38502672.667731
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44327030.172510,2.255960,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,297674629.867646,0.335937,2.595050,38534907.087068
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44479934.434499,2.248205,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,298381059.715982,0.335142,2.586817,38657543.975101
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44552322.802319,2.244552,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,308448382.655288,0.324203,2.572156,38877884.445802
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44463605.145451,2.249030,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,319638204.008691,0.312854,2.565098,38984859.821496
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,481687025.573359,0.207604,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,278984710.435387,0.358443,0.569213,175681132.430796
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,493203710.893436,0.202756,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,286019110.031211,0.349627,0.555926,179880061.176607
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,472032972.669700,0.211850,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,288953712.371011,0.346076,0.561589,178066039.791601
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,510817862.661465,0.195764,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,279028537.242141,0.358386,0.557350,179420365.625647
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,482259559.744040,0.207357,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,276856857.435210,0.361197,0.571598,174948278.133471
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,481575299.584052,0.207652,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,289389826.035435,0.345555,0.556511,179691095.041637
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,504778574.295312,0.198107,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,288271777.146122,0.346895,0.548145,182433369.881790
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,506308748.883755,0.197508,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,289279371.162988,0.345687,0.546759,182896076.627422
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,193605036.054860,0.516515,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,289728085.847656,0.345151,0.865002,115606609.028708
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,190203260.891854,0.525753,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,299179070.342254,0.334248,0.863095,115862071.370682
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,99876389.899262,1.001238,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,294313119.506767,0.339774,1.345033,74347614.054692
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,100293212.416419,0.997076,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,291546096.402233,0.342999,1.343332,74441752.144914
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,188882479.256931,0.529430,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,289005494.308803,0.346014,0.878834,113787112.069732
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,195753320.738130,0.510847,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,300301411.780615,0.332999,0.846951,118070602.040289
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,96406329.316975,1.037276,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,290936502.564531,0.343718,1.384279,72239786.392453
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,100853268.637669,0.991540,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299773291.215016,0.333585,1.328580,75268340.916309
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44920764.105359,2.226142,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,298574673.322757,0.334925,2.564081,39000331.305025
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44616743.530519,2.241311,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,305540693.652173,0.327289,2.571833,38882768.655271
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44513878.987167,2.246490,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,299609587.945910,0.333768,2.583487,38707369.591920
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44436969.219071,2.250378,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,318971873.177279,0.313507,2.567171,38953387.644491
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44760585.558275,2.234108,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,317803067.066983,0.314660,2.551840,39187405.752249
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44638318.998477,2.240228,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,307307859.731896,0.325407,2.569258,38921746.483764
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44766691.139505,2.233804,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,317940984.824066,0.314524,2.551437,39193597.156437
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44626190.098014,2.240837,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,308093150.931082,0.324577,2.568618,38931434.523878
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,468570386.820793,0.213415,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,278244659.848956,0.359396,0.576045,173597643.388267
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,491409912.662144,0.203496,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,277274458.318949,0.360653,0.567944,176073687.731466
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,489557000.133443,0.204266,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,291607025.571351,0.342927,0.550749,181570899.225146
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,490711308.721647,0.203786,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,280278661.679939,0.356788,0.563721,177392562.217113
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,483445225.434735,0.206849,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,284243941.466655,0.351810,0.562124,177896700.402378
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,4,32,493062324.470772,0.202814,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,283016971.500560,0.353336,0.559667,178677698.614916
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,495594620.222316,0.201778,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,290256815.346796,0.344522,0.549511,181980070.919602
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,8,32,477116498.236928,0.209592,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,276226234.638669,0.362022,0.574836,173962761.877071
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,194871600.316315,0.513158,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,290362242.006553,0.344397,0.860987,116145718.441943
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,190524880.586524,0.524866,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,299262291.026512,0.334155,0.862098,115996152.772354
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,98924995.743636,1.010867,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,294646077.958213,0.339390,1.353525,73881180.976596
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,100790210.655294,0.992160,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,286493215.020576,0.349048,1.345045,74346933.090289
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,181415545.585807,0.551221,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,298881933.948045,0.334580,0.888968,112489965.032981
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,4,32,185047051.718480,0.540403,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,294305662.435273,0.339783,0.883568,113177489.935016
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,103754649.572344,0.963812,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,288432383.751449,0.346702,1.313969,76105291.860286
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,8,32,104368046.593011,0.958148,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299319232.353375,0.334091,1.295286,77203035.427170
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44890527.935592,2.227641,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,297922472.765531,0.335658,2.566862,38958078.535884
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44948922.046356,2.224747,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,298543788.097675,0.334959,2.562767,39020330.827564
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44453070.395275,2.249563,1000000,50000000,50000000,2,2,32768,0,auto,2,2,64,297790001.135424,0.335807,2.588600,38630922.934966
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44903201.618347,2.227013,1000000,50000000,50000000,4,4,32768,0,auto,2,2,64,298433021.125500,0.335084,2.565224,38982950.540342
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44696182.885530,2.237328,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,309098387.438058,0.323522,2.564192,38998639.035744
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,4,32,44930685.503108,2.225650,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,299536418.147956,0.333849,2.562681,39021628.811814
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44975163.334031,2.223449,1000000,50000000,50000000,2,2,32768,0,auto,4,4,64,318720820.756813,0.313754,2.540228,39366546.870221
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,8,32,44697313.904386,2.237271,1000000,50000000,50000000,4,4,32768,0,auto,4,4,64,307034353.429654,0.325696,2.566430,38964625.318782
