checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_task_grain,join_threads,join_throughput,join_time,max_key,nr,ns,offset_task_grain,partition_block_size,partition_chunk,partition_schedule,partition_task_grain,partition_threads,partition_throughput,partition_time,time_sec,total_throughput
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,500754933.859925,0.199698,1000000,50000000,50000000,2,32768,0,auto,2,64,282745970.354061,0.353674,0.556853,179580729.965744
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,524214046.912874,0.190762,1000000,50000000,50000000,4,32768,0,auto,2,64,289701282.854264,0.345183,0.539109,185491272.976415
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,519820830.350181,0.192374,1000000,50000000,50000000,2,32768,0,auto,2,64,277083818.303597,0.360902,0.556502,179693927.809521
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,523980366.214679,0.190847,1000000,50000000,50000000,4,32768,0,auto,2,64,278165106.759273,0.359499,0.553563,180647981.496176
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,497869599.876254,0.200856,1000000,50000000,50000000,2,32768,0,auto,4,64,277219588.347141,0.360725,0.565402,176865401.694817
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,509670616.845362,0.196205,1000000,50000000,50000000,4,32768,0,auto,4,64,277276887.050468,0.360650,0.560495,178413575.251101
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,526800178.350509,0.189825,1000000,50000000,50000000,2,32768,0,auto,4,64,283573694.559910,0.352642,0.546012,183146313.156732
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,508873872.478568,0.196512,1000000,50000000,50000000,4,32768,0,auto,4,64,276667463.990364,0.361445,0.561766,178010086.361221
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,607607206.211261,0.164580,1000000,50000000,50000000,2,32768,0,auto,2,64,295892589.921223,0.337960,0.506176,197559842.937413
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,611637198.488335,0.163496,1000000,50000000,50000000,4,32768,0,auto,2,64,285486360.100983,0.350279,0.516944,193444591.991721
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,607935963.356902,0.164491,1000000,50000000,50000000,2,32768,0,auto,2,64,299643570.595994,0.333730,0.501343,199464095.015473
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,502495618.860018,0.199007,1000000,50000000,50000000,4,32768,0,auto,2,64,293636076.333852,0.340558,0.542957,184176768.669967
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,591200460.740687,0.169147,1000000,50000000,50000000,2,32768,0,auto,4,64,290998703.990986,0.343644,0.516106,193758683.477685
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,567254120.475497,0.176288,1000000,50000000,50000000,4,32768,0,auto,4,64,284358761.832434,0.351668,0.531199,188253255.267642
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,596503935.339337,0.167643,1000000,50000000,50000000,2,32768,0,auto,4,64,284388643.640791,0.351631,0.522946,191224309.719954
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,603432728.026081,0.165719,1000000,50000000,50000000,4,32768,0,auto,4,64,284095255.225183,0.351995,0.521019,191931404.368141
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,125553413.140364,0.796474,1000000,50000000,50000000,2,32768,0,auto,2,64,319827066.468229,0.312669,1.112701,89871374.824368
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,125687009.429771,0.795627,1000000,50000000,50000000,4,32768,0,auto,2,64,316313730.226743,0.316142,1.115273,89664141.813208
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,124423815.026768,0.803705,1000000,50000000,50000000,2,32768,0,auto,2,64,298883048.770937,0.334579,1.141897,87573597.289226
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127462054.907247,0.784547,1000000,50000000,50000000,4,32768,0,auto,2,64,296457957.681313,0.337316,1.125017,88887571.719344
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,119484805.770208,0.836926,1000000,50000000,50000000,2,32768,0,auto,4,64,309210959.960892,0.323404,1.163635,85937583.607201
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,125460288.120381,0.797065,1000000,50000000,50000000,4,32768,0,auto,4,64,317835811.698962,0.314628,1.114967,89688792.696814
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,128136450.846731,0.780418,1000000,50000000,50000000,2,32768,0,auto,4,64,301199879.495568,0.332005,1.115694,89630292.757712
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,123737021.613302,0.808166,1000000,50000000,50000000,4,32768,0,auto,4,64,308693843.914510,0.323946,1.135417,88073362.612633
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,509700113.951538,0.196194,1000000,50000000,50000000,2,32768,0,auto,2,64,278743950.853258,0.358752,0.558509,179048048.828145
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,498713198.215638,0.200516,1000000,50000000,50000000,4,32768,0,auto,2,64,277842482.857525,0.359916,0.563551,177446126.912605
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,496309134.753465,0.201487,1000000,50000000,50000000,2,32768,0,auto,2,64,276901340.674307,0.361139,0.565834,176730176.335841
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,501056449.227744,0.199578,1000000,50000000,50000000,4,32768,0,auto,2,64,282719809.341419,0.353707,0.556767,179608280.582377
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,511640789.302570,0.195450,1000000,50000000,50000000,2,32768,0,auto,4,64,275426527.678367,0.363073,0.562378,177816301.615203
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,512283428.295222,0.195204,1000000,50000000,50000000,4,32768,0,auto,4,64,282003433.621163,0.354606,0.553359,180714442.717352
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,492381324.718948,0.203095,1000000,50000000,50000000,2,32768,0,auto,4,64,276571250.133824,0.361570,0.567802,176117884.615980
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,511927100.224871,0.195340,1000000,50000000,50000000,4,32768,0,auto,4,64,277064805.609594,0.360926,0.559556,178713223.700861
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,601837096.011076,0.166158,1000000,50000000,50000000,2,32768,0,auto,2,64,289638128.451548,0.345258,0.514731,194276192.411665
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,446903424.939098,0.223762,1000000,50000000,50000000,4,32768,0,auto,2,64,292364938.568288,0.342038,0.569509,175589981.269431
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,563345810.298545,0.177511,1000000,50000000,50000000,2,32768,0,auto,2,64,289857073.445944,0.344998,0.525992,190116953.722701
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,613685846.693450,0.162950,1000000,50000000,50000000,4,32768,0,auto,2,64,293413051.859569,0.340816,0.507299,197122335.293291
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,412162145.957218,0.242623,1000000,50000000,50000000,2,32768,0,auto,4,64,289228965.062330,0.345747,0.591571,169041476.600152
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,543776680.077378,0.183899,1000000,50000000,50000000,4,32768,0,auto,4,64,290096813.939762,0.344713,0.531617,188105425.359507
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,580121737.292166,0.172378,1000000,50000000,50000000,2,32768,0,auto,4,64,285721710.942999,0.349991,0.525620,190251576.390054
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,576256091.133640,0.173534,1000000,50000000,50000000,4,32768,0,auto,4,64,294080025.279654,0.340043,0.516915,193455277.851135
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,126348393.735672,0.791462,1000000,50000000,50000000,2,32768,0,auto,2,64,316541808.753626,0.315914,1.111829,89941910.427197
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,124806141.778681,0.801243,1000000,50000000,50000000,4,32768,0,auto,2,64,297862895.196680,0.335725,1.140429,87686286.370907
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,125093263.956689,0.799404,1000000,50000000,50000000,2,32768,0,auto,2,64,295760909.990325,0.338111,1.141203,87626837.661194
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127348899.578764,0.785244,1000000,50000000,50000000,4,32768,0,auto,2,64,317594227.723033,0.314867,1.103335,90634264.960449
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,129270415.407476,0.773572,1000000,50000000,50000000,2,32768,0,auto,4,64,300759445.019293,0.332492,1.109347,90143136.217218
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,123635114.820342,0.808832,1000000,50000000,50000000,4,32768,0,auto,4,64,319703190.746401,0.312790,1.124885,88897963.555397
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127809871.456155,0.782412,1000000,50000000,50000000,2,32768,0,auto,4,64,308238910.603427,0.324424,1.110243,90070403.103048
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,126160342.546074,0.792642,1000000,50000000,50000000,4,32768,0,auto,4,64,320196508.844714,0.312308,1.108262,90231374.720920
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,482188975.256896,0.207388,1000000,50000000,50000000,2,32768,0,auto,2,64,289592795.796609,0.345312,0.556113,179819574.757154
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,517014036.617864,0.193418,1000000,50000000,50000000,4,32768,0,auto,2,64,289702527.213844,0.345182,0.541856,184550819.187406
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,497697998.402163,0.200925,1000000,50000000,50000000,2,32768,0,auto,2,64,282446627.689691,0.354049,0.558516,179045874.104995
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,520236062.175037,0.192220,1000000,50000000,50000000,4,32768,0,auto,2,64,289112872.226469,0.345886,0.541347,184724564.158534
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,494547461.147411,0.202205,1000000,50000000,50000000,2,32768,0,auto,4,64,278488827.480046,0.359081,0.564370,177188575.526341
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,518691340.695278,0.192793,1000000,50000000,50000000,4,32768,0,auto,4,64,290584601.836228,0.344134,0.540128,185141408.351441
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,518904517.652167,0.192714,1000000,50000000,50000000,2,32768,0,auto,4,64,280074538.816297,0.357048,0.552954,180846784.602046
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,504184158.879374,0.198340,1000000,50000000,50000000,4,32768,0,auto,4,64,282619245.462486,0.353833,0.555747,179937915.407960
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,610287885.516748,0.163857,1000000,50000000,50000000,2,32768,0,auto,2,64,289052510.770549,0.345958,0.512742,195030021.429108
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,506798368.506045,0.197317,1000000,50000000,50000000,4,32768,0,auto,2,64,287510532.002668,0.347813,0.548452,182331252.384843
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,414620228.765070,0.241185,1000000,50000000,50000000,2,32768,0,auto,2,64,292700059.717537,0.341647,0.586280,170567073.126292
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,539132367.410990,0.185483,1000000,50000000,50000000,4,32768,0,auto,2,64,289928621.419532,0.344912,0.533824,187327561.638381
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,377635002.894983,0.264806,1000000,50000000,50000000,2,32768,0,auto,4,64,289288680.072945,0.345675,0.613744,162934511.144884
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,591535669.693443,0.169052,1000000,50000000,50000000,4,32768,0,auto,4,64,286333929.360446,0.349243,0.521402,191790620.884062
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,621163062.599552,0.160988,1000000,50000000,50000000,2,32768,0,auto,4,64,291427551.039551,0.343138,0.507493,197047148.145327
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,600337781.821248,0.166573,1000000,50000000,50000000,4,32768,0,auto,4,64,289336799.167717,0.345618,0.515480,193993903.730160
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,126144868.292289,0.792739,1000000,50000000,50000000,2,32768,0,auto,2,64,295886634.392388,0.337967,1.134100,88175617.979757
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,126331227.014836,0.791570,1000000,50000000,50000000,4,32768,0,auto,2,64,296736638.735211,0.336999,1.132190,88324382.134347
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,125078004.887434,0.799501,1000000,50000000,50000000,2,32768,0,auto,2,64,318739686.410600,0.313736,1.116396,89573944.584657
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127587413.306678,0.783776,1000000,50000000,50000000,4,32768,0,auto,2,64,298981129.153135,0.334469,1.122032,89124038.734207
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,124838127.053927,0.801037,1000000,50000000,50000000,2,32768,0,auto,4,64,318737884.899669,0.313737,1.117952,89449286.402773
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,125674795.867113,0.795704,1000000,50000000,50000000,4,32768,0,auto,4,64,318227697.312870,0.314240,1.113123,89837328.563972
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,123496499.212473,0.809740,1000000,50000000,50000000,2,32768,0,auto,4,64,317373681.002673,0.315086,1.128340,88625760.759418
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127008801.763380,0.787347,1000000,50000000,50000000,4,32768,0,auto,4,64,308741405.695214,0.323896,1.114581,89719811.289211
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,512441376.260169,0.195144,1000000,50000000,50000000,2,32768,0,auto,2,64,277969489.836478,0.359752,0.558661,178999546.305421
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,507254857.438639,0.197140,1000000,50000000,50000000,4,32768,0,auto,2,64,283943621.830113,0.352183,0.552763,180909355.283447
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,519259217.877614,0.192582,1000000,50000000,50000000,2,32768,0,auto,2,64,277785082.413298,0.359991,0.556351,179742499.311407
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,497675640.769625,0.200934,1000000,50000000,50000000,4,32768,0,auto,2,64,291140407.517137,0.343477,0.547714,182576893.522229
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,499938570.060600,0.200025,1000000,50000000,50000000,2,32768,0,auto,4,64,290071967.571990,0.344742,0.548034,182470468.737482
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,517408318.691912,0.193271,1000000,50000000,50000000,4,32768,0,auto,4,64,290936209.313829,0.343718,0.540174,185125704.715779
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,501926638.862906,0.199232,1000000,50000000,50000000,2,32768,0,auto,4,64,277395089.941125,0.360497,0.562918,177645639.115193
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,518742570.994236,0.192774,1000000,50000000,50000000,4,32768,0,auto,4,64,289161562.052123,0.345827,0.541790,184573222.514274
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,588004835.635256,0.170067,1000000,50000000,50000000,2,32768,0,auto,2,64,289197368.910110,0.345785,0.519391,192533146.418191
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,601569615.908420,0.166232,1000000,50000000,50000000,4,32768,0,auto,2,64,298934322.970729,0.334522,0.503997,198414001.932625
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,591264216.275090,0.169129,1000000,50000000,50000000,2,32768,0,auto,2,64,297234668.694830,0.336435,0.508801,196540332.257627
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,614933905.741938,0.162619,1000000,50000000,50000000,4,32768,0,auto,2,64,298832959.834051,0.334635,0.500805,199678451.552047
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,543119315.059189,0.184122,1000000,50000000,50000000,2,32768,0,auto,4,64,293754448.618414,0.340420,0.527931,189418695.274163
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,487946870.258813,0.204940,1000000,50000000,50000000,4,32768,0,auto,4,64,290238955.125534,0.344544,0.552780,180903882.369242
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,569531432.380735,0.175583,1000000,50000000,50000000,2,32768,0,auto,4,64,285463781.642841,0.350307,0.529408,188890113.666501
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,593767297.630675,0.168416,1000000,50000000,50000000,4,32768,0,auto,4,64,285596015.214895,0.350145,0.521944,191591364.872981
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,128532479.372400,0.778013,1000000,50000000,50000000,2,32768,0,auto,2,64,307050375.255448,0.325679,1.107186,90319041.905333
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,127974893.841350,0.781403,1000000,50000000,50000000,4,32768,0,auto,2,64,316343063.195935,0.316113,1.101046,90822722.784511
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127237909.264696,0.785929,1000000,50000000,50000000,2,32768,0,auto,2,64,297271278.332100,0.336393,1.125705,88833233.886787
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,123262323.668675,0.811278,1000000,50000000,50000000,4,32768,0,auto,2,64,296923751.932930,0.336787,1.151582,86837067.595866
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,125588084.088456,0.796254,1000000,50000000,50000000,2,32768,0,auto,4,64,298292577.232933,0.335241,1.134741,88125818.353455
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,124925087.308380,0.800480,1000000,50000000,50000000,4,32768,0,auto,4,64,310718376.169669,0.321835,1.125705,88833223.891623
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,124016003.509614,0.806348,1000000,50000000,50000000,2,32768,0,auto,4,64,298733763.171206,0.334746,1.144209,87396615.223253
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,125711668.570177,0.795471,1000000,50000000,50000000,4,32768,0,auto,4,64,300678666.671177,0.332581,1.131503,88378003.028805
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,505470555.408638,0.197835,1000000,50000000,50000000,2,32768,0,auto,2,64,277349551.000527,0.360556,0.561624,178055186.434279
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,500969204.447847,0.199613,1000000,50000000,50000000,4,32768,0,auto,2,64,288118177.249237,0.347080,0.549955,181833161.551690
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,508130290.416028,0.196800,1000000,50000000,50000000,2,32768,0,auto,2,64,290147118.450081,0.344653,0.544656,183602293.519006
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,500355125.065083,0.199858,1000000,50000000,50000000,4,32768,0,auto,2,64,289052473.420188,0.345958,0.549111,182112631.703756
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,526249523.149362,0.190024,1000000,50000000,50000000,2,32768,0,auto,4,64,277415988.575443,0.360469,0.553749,180587244.894335
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,4,32,497728027.041975,0.200913,1000000,50000000,50000000,4,32768,0,auto,4,64,284941323.268293,0.350949,0.555418,180044464.438098
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,506896959.344756,0.197279,1000000,50000000,50000000,2,32768,0,auto,4,64,278333524.982059,0.359281,0.559724,178659364.661264
6185417096973469475,16931092769743058723,uniform,0,2499986166,auto,8,32,500701871.157775,0.199720,1000000,50000000,50000000,4,32768,0,auto,4,64,291073698.334262,0.343556,0.546934,182837273.713333
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,606392968.360995,0.164910,1000000,50000000,50000000,2,32768,0,auto,2,64,288966782.876110,0.346061,0.514524,194354248.021244
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,520133031.060474,0.192259,1000000,50000000,50000000,4,32768,0,auto,2,64,292390784.436735,0.342008,0.537561,186025415.587841
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,567739979.317029,0.176137,1000000,50000000,50000000,2,32768,0,auto,2,64,292757733.356315,0.341579,0.521068,191913674.389619
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,564845530.838691,0.177040,1000000,50000000,50000000,4,32768,0,auto,2,64,285597452.449730,0.350143,0.530805,188393036.551542
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,611999589.987076,0.163399,1000000,50000000,50000000,2,32768,0,auto,4,64,290582686.170431,0.344136,0.510798,195771988.606233
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,4,32,359367597.640493,0.278267,1000000,50000000,50000000,4,32768,0,auto,4,64,285395894.737442,0.350390,0.631746,158291383.647380
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,531383064.033852,0.188188,1000000,50000000,50000000,2,32768,0,auto,4,64,284682641.673107,0.351268,0.543039,184148743.719558
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,auto,8,32,602742980.554766,0.165908,1000000,50000000,50000000,4,32768,0,auto,4,64,300284222.194264,0.333018,0.502105,199161511.687578
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,126934337.874881,0.787809,1000000,50000000,50000000,2,32768,0,auto,2,64,297973900.800807,0.335600,1.126898,88739140.981979
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,127380908.057510,0.785047,1000000,50000000,50000000,4,32768,0,auto,2,64,308133980.584820,0.324534,1.112944,89851790.470660
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,123816549.125746,0.807646,1000000,50000000,50000000,2,32768,0,auto,2,64,307053469.535883,0.325676,1.136602,87981526.582021
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,128305688.631093,0.779389,1000000,50000000,50000000,4,32768,0,auto,2,64,306857711.497747,0.325884,1.108558,90207278.657645
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,124929670.488274,0.800450,1000000,50000000,50000000,2,32768,0,auto,4,64,298145043.065939,0.335407,1.138997,87796528.317233
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,4,32,124813656.180513,0.801194,1000000,50000000,50000000,4,32768,0,auto,4,64,321109466.101019,0.311420,1.115873,89615943.943831
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,127475144.395445,0.784467,1000000,50000000,50000000,2,32768,0,auto,4,64,297529355.058516,0.336101,1.123737,88988780.961590
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,auto,8,32,124319105.183691,0.804382,1000000,50000000,50000000,4,32768,0,auto,4,64,299322796.912244,0.334087,1.142093,87558516.485073
